user_id,article_id,action,timestamp,time_spent
user_372,article_73,read,2023-07-17 20:00:00,238
user_393,article_189,share,2023-02-11 01:00:00,281
user_17,article_99,share,2023-06-29 22:00:00,90
user_455,article_72,read,2023-03-01 01:00:00,109
user_418,article_100,read,2023-11-08 22:00:00,193
user_153,article_51,like,2023-03-28 16:00:00,71
user_261,article_106,read,2023-10-06 12:00:00,54
user_399,article_20,like,2023-05-04 00:00:00,211
user_93,article_89,like,2023-11-28 10:00:00,189
user_62,article_53,share,2023-04-17 20:00:00,209
user_364,article_60,share,2023-05-28 20:00:00,16
user_314,article_138,read,2023-03-27 06:00:00,103
user_53,article_68,share,2023-04-18 11:00:00,216
user_298,article_16,like,2023-10-02 15:00:00,244
user_368,article_27,share,2023-10-26 18:00:00,294
user_22,article_83,read,2023-02-11 03:00:00,223
user_23,article_79,read,2023-06-14 02:00:00,15
user_110,article_137,share,2023-04-17 05:00:00,128
user_353,article_62,share,2023-07-25 13:00:00,57
user_134,article_80,read,2023-09-30 06:00:00,14
user_310,article_50,share,2023-06-11 13:00:00,106
user_335,article_141,share,2023-12-08 08:00:00,94
user_489,article_196,share,2023-07-31 19:00:00,226
user_422,article_123,read,2023-08-03 06:00:00,136
user_198,article_106,read,2023-11-29 02:00:00,194
user_429,article_169,like,2023-03-17 05:00:00,91
user_81,article_37,share,2023-04-21 22:00:00,124
user_89,article_107,like,2023-05-07 02:00:00,115
user_463,article_186,share,2023-11-07 13:00:00,294
user_405,article_169,share,2023-03-24 16:00:00,136
user_12,article_188,read,2023-11-03 03:00:00,210
user_30,article_55,share,2023-11-13 02:00:00,83
user_122,article_122,like,2023-09-09 01:00:00,181
user_110,article_160,share,2023-02-05 05:00:00,134
user_238,article_134,share,2023-01-19 09:00:00,82
user_492,article_72,share,2023-12-16 00:00:00,77
user_373,article_11,share,2023-10-02 03:00:00,110
user_174,article_200,share,2023-09-08 02:00:00,207
user_471,article_61,read,2023-07-04 08:00:00,167
user_274,article_98,like,2023-11-23 05:00:00,90
user_336,article_120,read,2023-04-26 07:00:00,226
user_295,article_138,read,2023-05-26 00:00:00,218
